project,description,version,developers,url,year,licenses,license urls,dependency
Activity,Provides the base Activity subclass and the relevant hooks to build a composable structure on top.,1.9.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/activity#1.9.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.activity:activity:1.9.0
Activity Compose,Compose integration with Activity,1.9.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/activity#1.9.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.activity:activity-compose:1.9.0
Activity Kotlin Extensions,"Kotlin extensions for 'activity' artifact",1.9.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/activity#1.9.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.activity:activity-ktx:1.9.0
Android App Startup Runtime,Android App Startup Runtime,1.1.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/startup#1.1.1,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.startup:startup-runtime:1.1.1
Android AppCompat Library,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.6.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/appcompat#1.6.1,2011,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.appcompat:appcompat:1.6.1
Android Arch-Common,Android Arch-Common,2.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/arch-core#2.2.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.arch.core:core-common:2.2.0
Android Arch-Runtime,Android Arch-Runtime,2.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/arch-core#2.2.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.arch.core:core-runtime:2.2.0
Android Emoji2 Compat,Core library to enable emoji compatibility in Kitkat and newer devices to avoid the empty emoji characters.,1.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/emoji2#1.2.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.emoji2:emoji2:1.2.0
Android Emoji2 Compat view helpers,View helpers for Emoji2,1.2.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/emoji2#1.2.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.emoji2:emoji2-views-helper:1.2.0
Android Resource Inspection - Annotations,Annotation processors for Android resource and layout inspection,1.0.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/resourceinspection#1.0.1,2021,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.resourceinspection:resourceinspection-annotation:1.0.1
Android Resources Library,The Resources Library is a static library that you can add to your Android application in order to use resource APIs that backport the latest APIs to older versions of the platform. Compatible on devices running API 14 or later.,1.6.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/appcompat#1.6.1,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.appcompat:appcompat-resources:1.6.1
Android Support AnimatedVectorDrawable,Android Support AnimatedVectorDrawable,1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2015,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.vectordrawable:vectordrawable-animated:1.1.0
Android Support Library Cursor Adapter,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.cursoradapter:cursoradapter:1.0.0
Android Support Library Custom View,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.customview:customview:1.0.0
Android Support Library Drawer Layout,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.drawerlayout:drawerlayout:1.0.0
Android Support Library Interpolators,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.interpolator:interpolator:1.0.0
Android Support Library loader,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2011,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.loader:loader:1.0.0
Android Support Library View Pager,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.0.0,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.viewpager:viewpager:1.0.0
Android Support VectorDrawable,Android Support VectorDrawable,1.1.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2015,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.vectordrawable:vectordrawable:1.1.0
Android Tracing,Android Tracing,1.0.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/tracing#1.0.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.tracing:tracing:1.0.0
AndroidX Autofill,AndroidX Autofill,1.0.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.autofill:autofill:1.0.0
AndroidX Futures,"Androidx implementation of Guava's ListenableFuture",1.1.0,The Android Open Source Project,https://developer.android.com/topic/libraries/architecture/index.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.concurrent:concurrent-futures:1.1.0
androidx.customview:poolingcontainer,"Utilities for listening to the lifecycle of containers that manage their child Views' lifecycle, such as RecyclerView",1.0.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/customview#1.0.0,2021,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.customview:customview-poolingcontainer:1.0.0
androidx.profileinstaller:profileinstaller,Allows libraries to prepopulate ahead of time compilation traces to be read by ART,1.3.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/profileinstaller#1.3.1,2021,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.profileinstaller:profileinstaller:1.3.1
Annotation,Provides source annotations for tooling and readability.,1.8.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/annotation#1.8.1,2013,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.annotation:annotation-jvm:1.8.1
atomicfu,AtomicFU utilities,0.25.0,JetBrains Team,https://github.com/Kotlin/kotlinx.atomicfu,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:atomicfu-jvm:0.25.0
collections,Standalone efficient collections.,1.4.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/collection#1.4.2,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.collection:collection-jvm:1.4.2
Collections Kotlin Extensions,"Kotlin extensions for 'collection' artifact",1.4.2,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/collection#1.4.2,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.collection:collection-ktx:1.4.2
Compose Animation,Compose animation library,1.5.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-animation#1.5.1,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.animation:animation-android:1.5.1
Compose Animation Core,Animation engine and animation primitives that are the building blocks of the Compose animation library,1.5.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-animation#1.5.1,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.animation:animation-core-android:1.5.1
Compose Geometry,Compose classes related to dimensions without units,1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-geometry-android:1.6.0
Compose Geometry,Compose classes related to dimensions without units,1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-geometry-desktop:1.6.0
Compose Graphics,Compose graphics,1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-graphics-android:1.6.0
Compose Graphics,Compose graphics,1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-graphics-desktop:1.6.0
Compose Layouts,Compose layout implementations,1.5.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-foundation#1.5.1,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.foundation:foundation-layout-android:1.5.1
Compose Navigation,Compose integration with Navigation,2.7.7,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/navigation#2.7.7,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.navigation:navigation-compose:2.7.7
Compose Runtime,Tree composition support for code generated by the Compose compiler plugin and corresponding public API,1.6.7,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.6.7,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.runtime:runtime-android:1.6.7
Compose Runtime,Tree composition support for code generated by the Compose compiler plugin and corresponding public API,1.6.7,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.6.7,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.runtime:runtime-desktop:1.6.7
Compose Runtime,Tree composition support for code generated by the Compose compiler plugin and corresponding public API,1.6.10-rc03,Compose Multiplatform Team,https://github.com/JetBrains/compose-jb,2020,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.compose.runtime:runtime-desktop:1.6.10-rc03
Compose Saveable,Compose components that allow saving and restoring the local ui state,1.6.7,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.6.7,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.runtime:runtime-saveable-android:1.6.7
Compose Saveable,Compose components that allow saving and restoring the local ui state,1.6.7,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-runtime#1.6.7,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.runtime:runtime-saveable-desktop:1.6.7
Compose UI,"Compose UI primitives. This library contains the primitives that form the Compose UI Toolkit, such as drawing, measurement and layout.",1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-android:1.6.0
Compose UI,"Compose UI primitives. This library contains the primitives that form the Compose UI Toolkit, such as drawing, measurement and layout.",1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-desktop:1.6.0
Compose UI Text,Compose Text primitives and utilities,1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-text-android:1.6.0
Compose UI Text,Compose Text primitives and utilities,1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-text-desktop:1.6.0
Compose Unit,Compose classes for simple units,1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-unit-android:1.6.0
Compose Unit,Compose classes for simple units,1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-unit-desktop:1.6.0
Compose Util,Internal Compose utilities used by other modules,1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-util-android:1.6.0
Compose Util,Internal Compose utilities used by other modules,1.6.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/compose-ui#1.6.0,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.compose.ui:ui-util-desktop:1.6.0
Core,Provides backward-compatible implementations of Android platform APIs and features.,1.13.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/core#1.13.1,2015,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.core:core:1.13.1
Core Kotlin Extensions,"Kotlin extensions for 'core' artifact",1.13.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/core#1.13.1,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.core:core-ktx:1.13.1
Experimental annotation,"Java annotation for use on unstable Android API surfaces. When used in conjunction with the Experimental annotation lint checks, this annotation provides functional parity with Kotlin's Experimental annotation.",1.4.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/annotation#1.4.1,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.annotation:annotation-experimental:1.4.1
fragment,"The Support Library is a static library that you can add to your Android application in order to use APIs that are either not available for older platform versions or utility APIs that aren't a part of the framework APIs. Compatible on devices running API 14 or later.",1.7.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/fragment#1.7.1,2011,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.fragment:fragment:1.7.1
Fragment Kotlin Extensions,"Kotlin extensions for 'fragment' artifact",1.7.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/fragment#1.7.1,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.fragment:fragment-ktx:1.7.1
Guava ListenableFuture only,"Contains Guava's com.google.common.util.concurrent.ListenableFuture class,
    without any of its other classes -- but is also available in a second
    ""version"" that omits the class to avoid conflicts with the copy in Guava
    itself. The idea is:

    - If users want only ListenableFuture, they depend on listenablefuture-1.0.

    - If users want all of Guava, they depend on guava, which, as of Guava
    27.0, depends on
    listenablefuture-9999.0-empty-to-avoid-conflict-with-guava. The 9999.0-...
    version number is enough for some build systems (notably, Gradle) to select
    that empty artifact over the ""real"" listenablefuture-1.0 -- avoiding a
    conflict with the copy of ListenableFuture in guava itself. If users are
    using an older version of Guava or a build system other than Gradle, they
    may see class conflicts. If so, they can solve them by manually excluding
    the listenablefuture artifact or manually forcing their build systems to
    use 9999.0-....",1.0,,,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.google.guava:listenablefuture:1.0
JetBrains Java Annotations,A set of annotations used for code inspection support and code documentation.,23.0.0,JetBrains Team,https://github.com/JetBrains/java-annotations,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains:annotations:23.0.0
Kable,Kotlin Asynchronous Bluetooth Low Energy,0.34.0,Travis Wyatt,https://github.com/JuulLabs/kable,2020,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,com.juul.kable:kable-core-android:0.34.0
Kable,Kotlin Asynchronous Bluetooth Low Energy,0.34.0,Travis Wyatt,https://github.com/JuulLabs/kable,2020,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,com.juul.kable:kable-exceptions-jvm:0.34.0
