project,description,version,developers,url,year,licenses,license urls,dependency
Kermit,Kermit The Log,2.0.4,Kevin Galligan,https://github.com/touchlab/Kermit,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,co.touchlab:kermit-android:2.0.4
Kermit,Kermit The Log,2.0.4,Kevin Galligan,https://github.com/touchlab/Kermit,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,co.touchlab:kermit-core-android:2.0.4
Khronicle,Simple and robust Kotlin Multiplatform logging,0.3.0,Cedrick Cooke,https://github.com/JuulLabs/khronicle,2024,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,com.juul.khronicle:khronicle-core-jvm:0.3.0
Koin,KOIN - Kotlin simple Dependency Injection Framework,3.6.0-Beta4,Arnaud Giuliani,https://insert-koin.io/,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,io.insert-koin:koin-android:3.6.0-Beta4
Koin,KOIN - Kotlin simple Dependency Injection Framework,3.6.0-Beta4,Arnaud Giuliani,https://insert-koin.io/,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,io.insert-koin:koin-androidx-compose:3.6.0-Beta4
Koin,KOIN - Kotlin simple Dependency Injection Framework,1.2.0-Beta4,Arnaud Giuliani,https://insert-koin.io/,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,io.insert-koin:koin-compose-jvm:1.2.0-Beta4
Koin,KOIN - Kotlin simple Dependency Injection Framework,1.2.0-Beta4,Arnaud Giuliani,https://insert-koin.io/,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,io.insert-koin:koin-compose-viewmodel-jvm:1.2.0-Beta4
Koin,KOIN - Kotlin simple Dependency Injection Framework,3.6.0-Beta4,Arnaud Giuliani,https://insert-koin.io/,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,io.insert-koin:koin-core-jvm:3.6.0-Beta4
Kotlin Android Extensions Runtime,Kotlin Android Extensions Runtime,2.0.0,Kotlin Team,https://kotlinlang.org/,,"The Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlin:kotlin-android-extensions-runtime:2.0.0
Kotlin Semantic Versioning,"Semantic Versioning library for Kotlin Multiplatform. It implements the full semantic version 2.0.0 specification and provides the ability to parse, compare, and increment semantic versions along with validation against constraints.",2.0.0,Peter Csajtai,https://z4kn4fein.github.io/kotlin-semver,,MIT License,https://raw.githubusercontent.com/z4kn4fein/kotlin-semver/main/LICENSE,io.github.z4kn4fein:semver-jvm:2.0.0
Kotlin Stdlib,Kotlin Standard Library,2.0.20,Kotlin Team,https://kotlinlang.org/,,"The Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlin:kotlin-stdlib:2.0.20
Kotlin Stdlib Jdk7,Kotlin Standard Library JDK 7 extension,1.9.10,Kotlin Team,https://kotlinlang.org/,,"The Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.10
Kotlin Stdlib Jdk8,Kotlin Standard Library JDK 8 extension,1.9.10,Kotlin Team,https://kotlinlang.org/,,"The Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.10
kotlinx-collections-immutable,Kotlin Immutable Collections multiplatform library,0.3.7,JetBrains Team,https://github.com/Kotlin/kotlinx.collections.immutable,,"The Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-collections-immutable-jvm:0.3.7
kotlinx-coroutines-android,Coroutines support libraries for Kotlin,1.8.1,JetBrains Team,https://github.com/Kotlin/kotlinx.coroutines,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-coroutines-android:1.8.1
kotlinx-coroutines-core,Coroutines support libraries for Kotlin,1.8.1,JetBrains Team,https://github.com/Kotlin/kotlinx.coroutines,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.8.1
kotlinx-coroutines-jdk8,Coroutines support libraries for Kotlin,1.8.1,JetBrains Team,https://github.com/Kotlin/kotlinx.coroutines,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-coroutines-jdk8:1.8.1
kotlinx-coroutines-slf4j,Coroutines support libraries for Kotlin,1.8.1,JetBrains Team,https://github.com/Kotlin/kotlinx.coroutines,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-coroutines-slf4j:1.8.1
kotlinx-coroutines-swing,Coroutines support libraries for Kotlin,1.8.0,JetBrains Team,https://github.com/Kotlin/kotlinx.coroutines,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-coroutines-swing:1.8.0
kotlinx-datetime,Kotlin Datetime Library,0.6.0,JetBrains Team,https://github.com/Kotlin/kotlinx-datetime,,"The Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-datetime-jvm:0.6.0
kotlinx-serialization-core,Kotlin multiplatform serialization runtime library,1.7.2,JetBrains Team,https://github.com/Kotlin/kotlinx.serialization,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-serialization-core-jvm:1.7.2
kotlinx-serialization-json,Kotlin multiplatform serialization runtime library,1.7.2,JetBrains Team,https://github.com/Kotlin/kotlinx.serialization,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlinx:kotlinx-serialization-json-jvm:1.7.2
ktor-client-auth,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-client-auth-jvm:2.3.12
ktor-client-content-negotiation,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-client-content-negotiation-jvm:2.3.12
ktor-client-core,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-client-core-jvm:2.3.12
ktor-client-logging,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-client-logging-jvm:2.3.12
ktor-client-okhttp,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-client-okhttp-jvm:2.3.12
ktor-events,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-events-jvm:2.3.12
ktor-http,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-http-jvm:2.3.12
ktor-io,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-io-jvm:2.3.12
ktor-serialization,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-serialization-jvm:2.3.12
ktor-serialization-kotlinx,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-serialization-kotlinx-jvm:2.3.12
ktor-serialization-kotlinx-json,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-serialization-kotlinx-json-jvm:2.3.12
ktor-utils,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-utils-jvm:2.3.12
ktor-websocket-serialization,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-websocket-serialization-jvm:2.3.12
ktor-websockets,Ktor is a framework for quickly creating web applications in Kotlin with minimal effort.,2.3.12,JetBrains Team,https://github.com/ktorio/ktor,,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,io.ktor:ktor-websockets-jvm:2.3.12
Lifecycle Kotlin Extensions,"Kotlin extensions for 'lifecycle' artifact",2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2019,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0
Lifecycle LiveData,Android Lifecycle LiveData,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-livedata:2.8.0
Lifecycle LiveData Core,Android Lifecycle LiveData Core,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-livedata-core:2.8.0
Lifecycle Process,Android Lifecycle Process,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-process:2.8.0
Lifecycle Runtime,Android Lifecycle Runtime,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-runtime-android:2.8.0
Lifecycle Runtime,Android Lifecycle Runtime,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-runtime-desktop:2.8.0
Lifecycle ViewModel,Android Lifecycle ViewModel,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-viewmodel-android:2.8.0
Lifecycle ViewModel,Android Lifecycle ViewModel,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-viewmodel-desktop:2.8.0
Lifecycle ViewModel,Android Lifecycle ViewModel,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-viewmodel:2.8.0
Lifecycle ViewModel Compose,Compose integration with Lifecycle ViewModel,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2021,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0
Lifecycle ViewModel Compose,Compose integration with Lifecycle ViewModel,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2021,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-viewmodel-compose-desktop:2.8.0
Lifecycle ViewModel Kotlin Extensions,"Kotlin extensions for 'viewmodel' artifact",2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0
Lifecycle ViewModel with SavedState,Android Lifecycle ViewModel,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0
Lifecycle-Common,Android Lifecycle-Common,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-common-jvm:2.8.0
Lifecycle-Common for Java 8,Android Lifecycle-Common for Java 8 Language,2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-common-java8:2.8.0
LiveData Core Kotlin Extensions,"Kotlin extensions for 'livedata-core' artifact",2.8.0,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/lifecycle#2.8.0,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0
Navigation Common,Android Navigation-Common,2.7.7,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/navigation#2.7.7,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.navigation:navigation-common:2.7.7
Navigation Common Kotlin Extensions,Android Navigation-Common-Ktx,2.7.7,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/navigation#2.7.7,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.navigation:navigation-common-ktx:2.7.7
Navigation Runtime,Android Navigation-Runtime,2.7.7,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/navigation#2.7.7,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.navigation:navigation-runtime:2.7.7
Navigation Runtime Kotlin Extensions,Android Navigation-Runtime-Ktx,2.7.7,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/navigation#2.7.7,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.navigation:navigation-runtime-ktx:2.7.7
okhttp,Squareâ€™s meticulous HTTP client for Java and Kotlin.,4.12.0,"Square, Inc.",https://square.github.io/okhttp/,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.squareup.okhttp3:okhttp:4.12.0
okio,"A modern I/O library for Android, Java, and Kotlin Multiplatform.",3.7.0,"Square, Inc.",https://github.com/square/okio/,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,com.squareup.okio:okio-jvm:3.7.0
Parcelize Runtime,Runtime library for the Parcelize compiler plugin,2.0.0,Kotlin Team,https://kotlinlang.org/,,"The Apache License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,org.jetbrains.kotlin:kotlin-parcelize-runtime:2.0.0
pbandk-protos,Kotlin library for Protocol Buffers. This artifact contains the .proto files for the Protocol Buffer Well-Known Types.,0.16.0,"Streem, LLC",https://github.com/streem/pbandk,,MIT License,https://opensource.org/licenses/MIT,pro.streem.pbandk:pbandk-protos:0.16.0
pbandk-runtime-android,Kotlin runtime library for Protocol Buffers. It is built to work across multiple Kotlin platforms.,0.16.0,"Streem, LLC",https://github.com/streem/pbandk,,MIT License,https://opensource.org/licenses/MIT,pro.streem.pbandk:pbandk-runtime-android:0.16.0
Room-Common,Android Room-Common,2.7.0-alpha07,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/room#2.7.0-alpha07,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.room:room-common-jvm:2.7.0-alpha07
Room-Runtime,Android Room-Runtime,2.7.0-alpha07,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/room#2.7.0-alpha07,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.room:room-runtime-android:2.7.0-alpha07
Saved State,Android Lifecycle Saved State,1.2.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/savedstate#1.2.1,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.savedstate:savedstate:1.2.1
SavedState Kotlin Extensions,"Kotlin extensions for 'savedstate' artifact",1.2.1,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/savedstate#1.2.1,2020,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.savedstate:savedstate-ktx:1.2.1
SLF4J API Module,The slf4j API,1.7.36,,http://www.slf4j.org,,MIT License,http://www.opensource.org/licenses/mit-license.php,org.slf4j:slf4j-api:1.7.36
SQLite,SQLite API,2.5.0-alpha07,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/sqlite#2.5.0-alpha07,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.sqlite:sqlite-android:2.5.0-alpha07
SQLite Bundled Integration,The implementation of SQLite library using the bundled SQLite.,2.5.0-alpha07,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/sqlite#2.5.0-alpha07,2023,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.sqlite:sqlite-bundled-android:2.5.0-alpha07
SQLite Framework Integration,The implementation of SQLite library using the framework code.,2.5.0-alpha07,The Android Open Source Project,https://developer.android.com/jetpack/androidx/releases/sqlite#2.5.0-alpha07,2017,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.sqlite:sqlite-framework-android:2.5.0-alpha07
Stately,Multithreaded Kotlin Multiplatform Utilities,2.0.6,Kevin Galligan,https://github.com/touchlab/Stately,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,co.touchlab:stately-concurrency-jvm:2.0.6
Stately,Multithreaded Kotlin Multiplatform Utilities,2.0.6,Kevin Galligan,https://github.com/touchlab/Stately,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,co.touchlab:stately-concurrent-collections-jvm:2.0.6
Stately,Multithreaded Kotlin Multiplatform Utilities,2.0.6,Kevin Galligan,https://github.com/touchlab/Stately,,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,co.touchlab:stately-strict-jvm:2.0.6
Tuulbox,Toolbox of utilities/helpers for Kotlin development,8.0.0,Travis Wyatt,https://github.com/JuulLabs/tuulbox,2020,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,com.juul.tuulbox:collections-jvm:8.0.0
Tuulbox,Toolbox of utilities/helpers for Kotlin development,8.0.0,Travis Wyatt,https://github.com/JuulLabs/tuulbox,2020,"The Apache Software License, Version 2.0",https://www.apache.org/licenses/LICENSE-2.0.txt,com.juul.tuulbox:coroutines-android:8.0.0
UUID,A Kotlin multiplatform implementation of a v4 RFC4122 UUID,0.8.4,Ben Asher,https://github.com/benasher44/uuid/,,MIT License,https://opensource.org/licenses/mit-license,com.benasher44:uuid-jvm:0.8.4
VersionedParcelable,Provides a stable but relatively compact binary serialization format that can be passed across processes or persisted safely.,1.1.1,The Android Open Source Project,http://developer.android.com/tools/extras/support-library.html,2018,"The Apache Software License, Version 2.0",http://www.apache.org/licenses/LICENSE-2.0.txt,androidx.versionedparcelable:versionedparcelable:1.1.1